----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31250643730163574

[10], [18], [0], [7], [15], [9], [12], [19], [6, 4], [3, 16], [17, 5], [0], [7], [19], [12], [9], [16], [6, 1], [11, 15], [18, 13], [17, 3], [1], [13], [6], [14], [3], [12], [2], [19], [8], [18], [5], [10], [9], [11, 15], [7, 4], [1], [12], [9], [5], [7], [10], [15], [8], [0], [3, 6], [1], [15], [13], [8], [4], [17], [7], [12], [0], [10], [14, 16], [3, 6], [1], [19], [13], [11], [6], [17], [16], [14], [4], [15], [3], [0], [10], [18, 8], [5, 2], [12, 9], [6], [11], [17], [3], [12], [0], [13], [5], [15], [8], [7], [10], [1, 4], [16, 18], [1], [2], [15], [16], [0], [4], [7], [17], [13], [12], [5], [11, 3], [15], [2], [10], [13], [14], [5], [17], [8], [6], [18], [19], [1, 4], [3, 16], [4], [5], [7], [12], [16], [13], [2], [19], [0], [8], [10], [1], [14, 3], [15, 9], [9], [3], [15], [0], [13], [1], [17], [11], [6], [10], [5], [16], [4, 8], [18], [14], [7], [19], [17], [5], [12], [0], [10], [11], [16], [3], [2], [4, 8], [2], [18], [17], [0], [11], [10], [9], [15], [12], [13], [14], [6], [3], [19], [7, 4], [16, 1], [4], [0], [14], [13], [7], [8], [3], [19], [10], [11], [18], [16], [17], [5, 6], [1], [12], [18], [19], [2], [9], [7], [0], [6], [16], [10], [4, 8], [11, 3], [17, 5], [12], [3], [2], [9], [1], [17], [15], [11], [19], [14], [7], [18], [0], [8], [5], [6, 4], [16, 10], [5], [1], [12], [13], [10], [8], [7], [3], [9], [2], [15], [19], [6, 4], [11, 16], [8], [16], [10], [3], [19], [2], [5], [11], [18], [0], [1], [6, 4], [15, 12], [17], [10], [12], [13], [11], [1], [7], [18], [15], [19], [8], [14], [3], [0], [5, 6], [2], [10], [18], [0], [11], [15], [17], [16], [14], [8], [3, 5], [6, 1], [7, 4], [9, 13], [5], [2], [6], [18], [19], [13], [9], [14], [11], [8], [1], [15], [4], [12], [3], [17], [0], [10], [16], [4], [7], [8], [15], [10], [12], [1], [19], [16], [3], [13], [18], [9], [5, 2], [17, 6], [14, 11], [18], [7], [4], [11], [13], [10], [9], [19], [12], [14], [16], [15], [0], [2], [5, 6], [12], [13], [11], [8], [6], [3], [4], [15], [2], [7], [19], [17, 5], [0, 14], [10, 9], [19], [10], [16], [7], [15], [8], [11], [14], [5], [2], [13], [17, 3], [6, 1], [17], [3], [15], [2], [7], [19], [8], [6], [4], [0], [11], [14], [9], [12], [10, 18], [16, 1], [14], [6], [1], [2], [10], [9], [18], [4], [13], [16], [7], [0], [5], [19], [12], [17, 3], [11, 15], [7], [5], [12], [19], [13], [10], [16], [14], [9], [0], [4], [15], [2], [17, 3], [18, 8], [6, 1], [3], [13], [6], [14], [0], [8], [9], [5], [19], [7], [12], [17], [15], [11, 16], [3], [4], [16], [8], [13], [9], [0], [17], [19], [10], [14], [11], [6, 7], [5, 2], [3], [19], [15], [12], [5], [13], [9], [6], [1], [7], [18], [2], [4, 8], [14, 16], [14], [9], [5], [1], [18], [7], [17], [3, 16], [13, 8], [15, 12], [16], [6], [5], [4], [1], [0], [10], [9], [17], [19], [11, 15], [18, 8], [4], [6], [13], [8], [12], [2], [0], [18], [9], [3], [17], [19], [16, 1], [1], [19], [15], [2], [3], [5], [6], [14], [0], [12], [4], [7], [18], [9, 13], [16, 10], [9], [4], [5], [18], [19], [14], [11], [15], [16], [6], [1, 7], [12, 10], [17, 3], [7], [0], [5], [17], [15], [4], [8], [18], [13], [19], [6, 1], [10, 9], [14, 3], [3], [5], [11], [13], [2], [6], [17], [8], [14], [16], [1], [7, 4], [10, 9], [12], [2], [9], [18], [16], [15], [3], [5], [11], [13], [19], [0], [14], [10], [17], [7, 4], [6, 1], [4], [8], [12], [15], [16], [19], [10], [14], [1, 7], [5, 6], [18, 13], [4], [3], [8], [17], [10], [14], [5], [12], [0], [9], [16], [11], [19], [15], [6, 7], [4], [16], [1], [5], [17], [3], [2], [6], [8], [19], [12], [11], [7], [15], [10], [18], [0, 14], [4], [8], [16], [15], [1], [12], [7], [13], [9], [19], [18], [2], [6], [5], [17], [14, 3], [4], [5], [13], [2], [8], [6], [17], [7], [19], [3], [14], [18], [16], [11, 15], [10, 9], [10], [17], [0], [13], [5], [11], [6], [7], [14], [1, 4], [18, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[461, 484]
[444, 485]
[468, 486]
[484, 490]
[479, 491]
[486, 492]
[475, 493]
[481, 494]
[476, 496]
[480, 498]
[482, 503]
[491, 504]
[496, 506]
[490, 507]
[464, 508]
[492, 509]
[493, 511]
[504, 516]
[495, 517]
[510, 518]
[477, 519]
[505, 521]
[508, 522]
[497, 524]
[519, 529]
[509, 531]
[524, 532]
[506, 533]
[515, 534]
[516, 535]
[517, 536]
[518, 537]
[511, 538]
[503, 539]
[523, 540]
[521, 542]
[522, 546]
[528, 547]
[533, 548]
[532, 549]
[538, 550]
[541, 551]
[540, 552]
[545, 556]
[534, 557]
[546, 558]
[542, 559]
[551, 560]
[552, 561]
[547, 563]
[539, 564]
[530, 565]
[549, 566]
[536, 567]
[550, 568]
[548, 569]
[556, 571]
[566, 572]
[562, 574]
[559, 575]
[557, 576]
[529, 577]
[558, 579]
[568, 580]
[563, 581]
[567, 582]
[569, 584]
[560, 585]
[571, 588]
[579, 589]
[572, 590]
[584, 591]
[573, 592]
[581, 593]
[583, 594]
[565, 596]
[580, 597]
[586, 598]
[577, 599]
[578, 600]
[574, 601]
[575, 602]
[588, 604]
[601, 605]
[595, 606]
[599, 607]
[589, 608]
[600, 609]
[602, 610]
[594, 611]
[597, 612]
[598, 615]
[590, 616]
[610, 620]
[606, 622]
[605, 623]
[609, 625]
[611, 626]
[614, 627]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[49, 71, 83]
[93, 111, 113]
[165, 183, 192]
[175, 195, 211]
[194, 214, 219]
[245, 270, 276]
[279, 305, 309]
[272, 303, 319]
[387, 410, 413]
[453, 473, 474]
[485, 499, 502]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 11]
[3, 12]
[7, 13]
[6, 14]
[5, 15]
[14, 26]
[13, 28]
[0, 32]
[15, 33]
[21, 36]
[26, 37]
[33, 38]
[31, 39]
[32, 41]
[29, 43]
[11, 44]
[36, 46]
[42, 47]
[22, 48]
[43, 49]
[40, 52]
[37, 53]
[44, 54]
[41, 55]
[46, 58]
[28, 59]
[48, 60]
[51, 63]
[50, 66]
[47, 67]
[54, 69]
[55, 70]
[62, 74]
[61, 75]
[63, 76]
[68, 77]
[69, 79]
[60, 80]
[67, 82]
[52, 84]
[70, 85]
[82, 90]
[79, 92]
[84, 94]
[76, 95]
[80, 96]
[78, 97]
[81, 98]
[90, 100]
[89, 101]
[85, 102]
[96, 103]
[65, 104]
[98, 105]
[95, 106]
[83, 107]
[74, 108]
[105, 114]
[94, 115]
[97, 116]
[103, 118]
[101, 119]
[110, 120]
[92, 121]
[107, 122]
[102, 123]
[121, 130]
[118, 131]
[124, 132]
[106, 133]
[108, 135]
[123, 136]
[114, 137]
[117, 138]
[109, 140]
[115, 142]
[120, 143]
[133, 144]
[137, 145]
[116, 146]
[130, 147]
[136, 148]
[134, 149]
[138, 150]
[128, 151]
[119, 152]
[152, 154]
[140, 155]
[144, 156]
[147, 157]
[149, 158]
[148, 159]
[127, 160]
[129, 161]
[146, 162]
[131, 163]
[141, 164]
[135, 165]
[151, 166]
[143, 167]
[157, 171]
[164, 172]
[163, 173]
[166, 176]
[167, 177]
[159, 178]
[158, 179]
[155, 180]
[156, 182]
[162, 185]
[180, 186]
[177, 187]
[154, 188]
[160, 189]
[174, 190]
[171, 191]
[181, 193]
[178, 194]
[185, 198]
[188, 200]
[189, 201]
[184, 202]
[161, 204]
[187, 206]
[172, 207]
[190, 208]
[186, 209]
[191, 210]
[212, 215]
[202, 216]
[198, 217]
[173, 218]
[211, 220]
[208, 221]
[199, 222]
[201, 223]
[200, 224]
[204, 225]
[206, 226]
[220, 229]
[219, 231]
[222, 232]
[226, 233]
[224, 234]
[215, 235]
[209, 237]
[210, 238]
[216, 239]
[203, 242]
[231, 243]
[218, 245]
[236, 246]
[239, 247]
[221, 248]
[237, 249]
[233, 251]
[229, 252]
[207, 253]
[232, 254]
[238, 255]
[234, 257]
[243, 258]
[249, 259]
[255, 260]
[246, 261]
[250, 262]
[242, 263]
[230, 264]
[253, 265]
[252, 266]
[257, 272]
[259, 274]
[251, 275]
[265, 278]
[261, 279]
[266, 280]
[262, 282]
[244, 284]
[263, 286]
[260, 287]
[258, 288]
[264, 289]
[283, 290]
[280, 292]
[282, 293]
[288, 294]
[284, 295]
[281, 296]
[275, 297]
[289, 298]
[285, 299]
[276, 300]
[274, 301]
[277, 302]
[301, 306]
[291, 307]
[290, 308]
[300, 310]
[294, 311]
[302, 312]
[297, 313]
[295, 314]
[298, 316]
[293, 317]
[287, 318]
[314, 321]
[310, 322]
[309, 323]
[292, 324]
[299, 326]
[308, 327]
[317, 328]
[319, 329]
[307, 330]
[313, 331]
[331, 335]
[316, 337]
[330, 338]
[328, 339]
[324, 340]
[323, 341]
[329, 344]
[322, 345]
[339, 350]
[344, 351]
[338, 352]
[335, 353]
[340, 354]
[327, 356]
[341, 358]
[342, 359]
[321, 361]
[359, 364]
[355, 365]
[351, 367]
[360, 369]
[356, 371]
[345, 372]
[352, 374]
[357, 375]
[343, 376]
[353, 377]
[361, 378]
[374, 381]
[376, 382]
[378, 383]
[377, 384]
[372, 385]
[368, 386]
[373, 387]
[364, 388]
[369, 389]
[375, 390]
[371, 391]
[367, 393]
[385, 398]
[388, 400]
[390, 401]
[389, 403]
[382, 404]
[384, 405]
[381, 406]
[383, 407]
[392, 409]
[397, 411]
[391, 412]
[402, 414]
[398, 415]
[403, 416]
[401, 417]
[408, 418]
[405, 419]
[386, 420]
[400, 421]
[411, 425]
[419, 426]
[409, 427]
[407, 428]
[415, 430]
[416, 431]
[431, 440]
[429, 441]
[433, 442]
[435, 443]
[434, 444]
[418, 445]
[432, 450]
[441, 451]
[442, 453]
[417, 454]
[420, 455]
[440, 456]
[445, 457]
[426, 458]
[452, 461]
[450, 462]
[436, 466]
[454, 467]
[456, 469]
[457, 471]
[458, 472]
[472, 475]
[466, 477]
[470, 478]
[451, 479]
[462, 480]
[439, 481]
[467, 482]
[465, 483]
[461, 484]
[444, 485]
[468, 486]
[484, 490]
[479, 491]
[486, 492]
[475, 493]
[481, 494]
[476, 496]
[480, 498]
[482, 503]
[491, 504]
[496, 506]
[490, 507]
[464, 508]
[492, 509]
[493, 511]
[504, 516]
[495, 517]
[510, 518]
[477, 519]
[505, 521]
[508, 522]
[497, 524]
[519, 529]
[509, 531]
[524, 532]
[506, 533]
[515, 534]
[516, 535]
[517, 536]
[518, 537]
[511, 538]
[503, 539]
[523, 540]
[521, 542]
[522, 546]
[528, 547]
[533, 548]
[532, 549]
[538, 550]
[541, 551]
[540, 552]
[545, 556]
[534, 557]
[546, 558]
[542, 559]
[551, 560]
[552, 561]
[547, 563]
[539, 564]
[530, 565]
[549, 566]
[536, 567]
[550, 568]
[548, 569]
[556, 571]
[566, 572]
[562, 574]
[559, 575]
[557, 576]
[529, 577]
[558, 579]
[568, 580]
[563, 581]
[567, 582]
[569, 584]
[560, 585]
[571, 588]
[579, 589]
[572, 590]
[584, 591]
[573, 592]
[581, 593]
[583, 594]
[565, 596]
[580, 597]
[586, 598]
[577, 599]
[578, 600]
[574, 601]
[575, 602]
[588, 604]
[601, 605]
[595, 606]
[599, 607]
[589, 608]
[600, 609]
[602, 610]
[594, 611]
[597, 612]
[598, 615]
[590, 616]
[610, 620]
[606, 622]
[605, 623]
[609, 625]
[611, 626]
[614, 627]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[18, 34]
[45, 57]
[139, 153]
[213, 227]
[227, 240]
[379, 394]
[513, 527]
[526, 543]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7506835460662842

