----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2187347412109375

[4], [10], [13], [7], [11], [14], [18], [9], [8, 6], [5, 15], [1, 12], [0, 16], [0], [10], [16], [5], [19, 4], [8, 14], [11, 18], [17, 6], [7, 3], [2, 1], [4], [9], [13], [12], [3], [1], [5, 0], [18, 8], [15, 16], [17, 6], [10, 19], [4], [11], [8], [5], [12], [0], [15, 16], [1, 18], [7, 3], [14, 10], [17, 6], [4], [15], [5], [1], [8], [13], [2, 16], [11, 18], [3, 14], [9, 19], [17, 6], [4], [5], [6], [15], [1], [13], [16], [7], [2], [11, 18], [3, 8], [0, 17], [9, 19], [4], [10], [3], [9], [1], [11], [18, 12], [15, 7], [17, 8], [13, 14], [4], [10], [5], [12], [9], [2], [16, 3], [17, 6], [1, 11], [13, 14], [18, 8], [15, 7], [4], [3], [2], [0], [19], [18], [13], [17, 8], [14, 10], [12, 9], [1, 11], [16, 7], [5, 15], [14], [19], [17], [6], [2], [11], [15], [1], [9, 4], [18, 8], [16, 3], [7], [8], [5], [0], [6], [13], [1], [9, 4], [11, 12], [15, 16], [3, 14], [17, 18], [10, 19], [9], [7], [2], [1], [4], [13, 14], [18, 8], [11, 12], [3, 10], [17, 6], [5, 0], [6], [17], [4], [18], [16], [12, 9], [5, 0], [3, 8], [14, 10], [2, 1], [12], [10], [2], [13], [9], [1, 11], [15, 7], [3, 14], [17, 18], [6, 19], [12], [2], [18], [1], [13], [9], [0], [7], [11], [10, 19], [8, 6], [15, 16], [12], [15], [7], [17], [5], [10], [1], [0], [3, 8], [19, 4], [13, 14], [2, 16], [11, 18], [11], [19], [1], [8], [18, 12], [13, 14], [3, 10], [17, 6], [16, 7], [9, 4], [12], [10], [14], [19], [9, 4], [2, 1], [5, 0], [16, 7], [15, 3], [8, 6], [12], [16], [9], [4], [11, 18], [3, 14], [15, 7], [17, 6], [5, 0], [12], [19], [13], [17], [16], [7], [18], [0, 2], [3, 10], [1, 11], [9, 4], [5, 15], [8, 14], [12], [18], [9], [4], [14], [2], [3], [1, 11], [17, 8], [6, 19], [15, 16], [12], [14], [8], [3], [13], [5], [9, 19], [0, 17], [11, 18], [2, 16], [10], [18], [2], [13], [0], [12, 9], [6, 19], [1, 11], [16, 3], [5, 15], [8, 14], [12], [4], [7], [0, 2], [11, 18], [8, 6], [13, 14], [16, 17], [5, 15], [9, 19], [3, 10], [13], [1, 12], [5, 0], [3, 10], [6, 4], [8, 14], [11, 18], [15, 7], [2, 16], [8], [0], [19], [4], [11], [13], [7], [1], [18, 12], [16, 17], [5, 15], [3, 14], [19], [12], [1], [13], [11], [8], [17, 18], [15, 7], [6, 9], [3, 14], [5, 0], [2, 16], [18], [9], [11], [16], [7], [5], [8, 14], [2, 1], [15, 3], [10, 19], [18], [12], [1], [11], [9], [6], [7], [13], [0], [2], [8, 10], [16, 17], [15, 3], [19, 4], [18], [4], [16], [8, 10], [6, 19], [2, 17], [12, 9], [15, 3], [13, 14], [18], [10], [12], [9], [2, 17], [19, 4], [8, 14], [16, 7], [5, 0], [5], [12], [1], [13], [7], [11], [18, 6], [16, 3], [19, 4], [8, 14], [0, 2], [11], [14], [13], [9], [5], [10], [0], [1], [6, 19], [15, 3], [18, 8], [16, 7], [12], [16], [4], [6, 9], [13, 14], [5, 0], [7, 3], [2, 17], [11, 18], [9], [13], [5], [16], [14], [7], [0, 17], [3, 8], [6, 19], [18, 12], [9], [19], [7], [15], [6], [4], [18], [12], [17, 8], [5, 0], [2, 1], [14, 10], [16], [5], [12], [1], [7], [2], [11], [9, 4], [3, 14], [8, 6], [9], [14], [1], [16], [19], [18], [2], [6, 4], [11, 12], [5, 0], [8, 10], [15, 7], [4], [8], [2], [16], [11], [9, 19], [15, 7], [1, 18], [3, 14], [11], [9, 19], [2, 16], [1, 12], [5, 15], [0, 17], [8, 10], [6, 4], [19], [16], [13], [12], [11], [3], [5], [0], [18], [2, 17], [8, 6], [15, 7], [14, 10], [15], [3], [8], [5], [4], [1], [9], [10, 19], [18, 6], [0, 2], [11, 12], [19], [8], [0], [9], [2], [11], [14], [5], [15, 7], [16, 17], [18, 12], [3, 10], [19], [5], [10], [4], [14], [15], [13], [3, 8], [12, 9], [17, 18], [1, 11], [0, 16], [1], [2], [8], [13], [3], [19, 4], [17, 18], [0, 16], [12, 9], [14, 10], [15, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 13]
[7, 23]
[2, 24]
[22, 33]
[25, 37]
[33, 44]
[36, 46]
[35, 48]
[24, 49]
[44, 55]
[46, 56]
[45, 58]
[47, 59]
[49, 60]
[55, 68]
[59, 72]
[68, 78]
[69, 79]
[56, 80]
[71, 82]
[63, 83]
[78, 90]
[83, 92]
[94, 104]
[92, 107]
[93, 117]
[106, 118]
[96, 119]
[110, 120]
[114, 128]
[107, 129]
[120, 130]
[131, 140]
[148, 158]
[150, 159]
[151, 162]
[152, 163]
[158, 170]
[165, 172]
[161, 176]
[164, 177]
[176, 185]
[184, 196]
[193, 203]
[203, 212]
[196, 213]
[204, 216]
[212, 225]
[218, 226]
[225, 236]
[229, 237]
[231, 239]
[214, 240]
[240, 249]
[228, 258]
[217, 259]
[268, 282]
[279, 289]
[284, 291]
[282, 292]
[281, 293]
[277, 294]
[293, 303]
[301, 311]
[290, 312]
[303, 314]
[302, 315]
[305, 317]
[292, 318]
[311, 325]
[325, 334]
[336, 344]
[313, 345]
[314, 348]
[348, 354]
[346, 356]
[337, 357]
[343, 358]
[335, 359]
[345, 361]
[344, 366]
[367, 378]
[375, 385]
[380, 387]
[368, 390]
[378, 397]
[392, 399]
[387, 401]
[400, 409]
[397, 410]
[386, 411]
[391, 412]
[402, 413]
[413, 421]
[410, 422]
[423, 428]
[428, 440]
[441, 450]
[442, 452]
[451, 461]
[455, 463]
[452, 467]
[460, 472]
[467, 473]
[453, 475]
[466, 476]
[438, 478]
[464, 485]
[478, 487]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[19, 31]
[30, 39]
[31, 43]
[43, 54]
[51, 64]
[53, 67]
[77, 87]
[75, 89]
[86, 100]
[111, 121]
[122, 134]
[137, 144]
[180, 188]
[192, 197]
[191, 200]
[199, 211]
[221, 232]
[255, 265]
[267, 271]
[261, 274]
[288, 298]
[309, 323]
[321, 328]
[323, 332]
[330, 338]
[339, 351]
[340, 352]
[362, 383]
[418, 425]
[424, 429]
[481, 490]
[483, 491]
[480, 492]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.5156409740447998

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

