----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21845364570617676

[15], [19], [4], [13], [8, 6], [3, 0], [1, 7], [10, 11], [18, 5], [16, 14], [4], [11], [7], [8, 5], [15, 14], [6, 19], [3, 0], [17, 10], [13, 9], [5], [10], [7], [2], [4], [16], [13, 9], [15, 14], [18, 3], [19, 1], [12, 0], [8, 6], [0], [4], [1], [19], [2], [11], [9], [10], [8], [14], [6, 5], [16, 15], [5], [10], [12], [8], [18], [1], [15], [11], [0, 2], [7, 17], [13, 9], [6, 19], [16, 14], [14], [6], [3], [12], [8], [17], [0], [18, 5], [2, 15], [1, 7], [9, 19], [16, 11], [18], [3], [13], [8], [11], [5], [0], [14], [7, 17], [1, 10], [9, 19], [2, 15], [14], [7], [12], [0], [1], [8], [2], [18, 5], [16, 15], [6, 19], [17, 10], [13, 9], [7], [13], [10], [1], [12], [17], [5, 0], [9, 6], [19, 4], [16, 14], [15, 11], [0], [10], [14], [4], [8], [3], [6], [18, 5], [19, 1], [16, 11], [2, 15], [7, 17], [11], [18], [6], [15], [13], [2], [16], [9], [8, 5], [19, 4], [1, 7], [17, 10], [12, 0], [18], [3], [11], [19], [16], [5, 7], [15, 14], [9, 1], [12, 2], [7], [2], [9], [14], [4], [5], [13], [15], [6], [8], [16, 11], [12, 0], [19, 1], [18, 3], [17, 10], [7], [6], [13], [18], [3, 2], [12, 0], [11, 14], [1, 17], [8, 5], [19, 4], [16, 15], [7], [6], [15], [11, 14], [18, 3], [9, 19], [12, 2], [0, 16], [1, 10], [7], [8], [0], [15], [2], [10], [13], [9, 1], [19, 4], [16, 11], [6, 5], [1], [11], [10], [3], [5, 7], [0, 2], [8, 18], [16, 15], [7], [12], [17], [19], [13, 9], [3, 2], [8, 18], [16, 14], [15, 11], [6, 5], [19], [15], [13], [9], [8], [1], [16], [5, 7], [18, 6], [4, 17], [10, 11], [13], [8], [9], [11], [4], [1], [14], [5, 0], [16, 15], [7, 17], [18, 6], [7], [9], [13], [12, 0], [16, 14], [6, 19], [18, 3], [17, 10], [0], [2], [5], [12], [17], [10], [7, 16], [15, 11], [8, 18], [9, 1], [0], [14], [1], [9], [18], [11], [17], [13], [3], [8, 6], [7, 10], [16, 15], [19, 4], [15], [12], [11], [13], [0, 7], [8, 6], [18, 5], [3, 2], [9, 19], [16, 14], [17, 10], [0], [16], [7], [14], [18, 5], [13, 8], [4, 17], [12, 2], [15, 11], [9, 1], [6, 19], [6], [8], [15], [5], [4], [0, 2], [19, 1], [3, 12], [17, 10], [11, 14], [7], [17], [4], [2, 15], [16, 11], [9, 1], [8, 18], [5, 0], [13], [9], [15, 11], [1, 7], [8, 6], [18, 5], [3, 2], [19, 4], [0, 16], [17, 10], [0], [12], [14], [2], [6], [19], [15, 11], [7, 17], [8, 5], [9, 1], [18, 3], [15], [12], [13], [7], [3], [18], [10], [5, 0], [9, 19], [6, 1], [11, 14], [7], [3], [5], [14], [17], [6], [2, 15], [12, 0], [9, 1], [16, 11], [8, 18], [19, 4], [4], [18], [12], [2, 15], [3, 0], [13, 9], [1, 17], [7, 10], [16, 11], [15], [18], [3], [8], [2], [9], [13], [16, 14], [6, 5], [7, 17], [10, 11], [12, 0], [11], [4], [9], [18], [2], [8], [15, 14], [6, 19], [3, 12], [5, 7], [8], [12], [4], [13], [5], [19], [1], [17], [9], [15, 14], [18, 6], [3, 2], [16, 11], [9], [13], [1], [14], [19], [18], [10], [17], [15, 11], [3, 12], [5, 0], [7, 16], [18], [2], [17], [4], [11, 14], [16, 15], [12, 0], [9, 19], [5, 7], [1, 10], [12], [5], [14], [18], [7], [15, 11], [8, 6], [9, 19], [1, 17], [3, 2], [7], [4], [5], [12], [6], [16], [9], [1], [2], [10], [14], [15, 11], [3, 0], [8, 18], [15], [3], [8], [13], [4], [7], [14], [18], [5, 16], [12, 0], [9, 6], [17, 10], [19, 1], [5], [14], [19], [1], [18], [8], [2, 15], [0, 7], [9, 6], [4, 17], [3, 12], [6], [19], [4], [18], [3, 2], [15, 14], [8, 5], [9, 1], [10, 11], [2], [1], [8], [11], [5], [4], [13], [14], [3, 12], [0, 16], [7, 17], [18, 6], [4], [0], [14], [13], [17], [2, 15], [8, 5], [10, 11], [7, 16], [6, 1], [9], [19], [0], [12], [14], [4], [2, 15], [6, 1], [18, 3], [7, 16], [10, 11], [8, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 10]
[12, 21]
[10, 23]
[23, 32]
[22, 35]
[11, 36]
[20, 38]
[38, 44]
[39, 46]
[33, 48]
[36, 50]
[45, 59]
[46, 60]
[58, 69]
[60, 71]
[62, 74]
[56, 75]
[75, 80]
[59, 82]
[74, 83]
[71, 85]
[81, 92]
[84, 95]
[82, 96]
[94, 104]
[85, 107]
[69, 108]
[109, 117]
[93, 119]
[116, 128]
[108, 129]
[115, 130]
[121, 132]
[119, 143]
[117, 145]
[137, 152]
[145, 153]
[143, 154]
[152, 163]
[153, 164]
[163, 172]
[165, 175]
[154, 178]
[177, 185]
[194, 201]
[183, 206]
[203, 212]
[205, 213]
[204, 214]
[206, 217]
[214, 224]
[212, 225]
[231, 241]
[235, 247]
[225, 248]
[234, 255]
[246, 256]
[248, 257]
[267, 286]
[280, 288]
[305, 316]
[294, 317]
[318, 326]
[319, 327]
[339, 348]
[338, 360]
[352, 361]
[348, 362]
[351, 363]
[350, 364]
[364, 369]
[360, 371]
[353, 372]
[361, 377]
[377, 382]
[372, 383]
[375, 384]
[374, 386]
[376, 389]
[387, 394]
[389, 396]
[371, 397]
[394, 407]
[408, 414]
[397, 415]
[405, 416]
[404, 417]
[406, 424]
[383, 431]
[415, 432]
[414, 433]
[424, 434]
[434, 442]
[435, 445]
[430, 446]
[443, 453]
[445, 455]
[454, 466]
[431, 467]
[466, 473]
[468, 475]
[467, 476]
[453, 484]
[474, 485]
[475, 487]
[473, 488]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[5, 16]
[18, 25]
[14, 26]
[66, 78]
[64, 79]
[127, 148]
[126, 151]
[148, 157]
[158, 166]
[189, 197]
[209, 222]
[250, 259]
[260, 269]
[296, 310]
[332, 341]
[335, 346]
[365, 378]
[401, 411]
[409, 425]
[438, 449]
[451, 469]
[478, 489]
[482, 490]
[481, 492]
[480, 493]
[479, 494]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.5312397480010986

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

