----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21862101554870605

[2], [14], [8], [17], [6], [3, 15], [5, 9], [18, 19], [16, 11], [10, 7], [12], [13], [16], [17], [5], [7], [3, 15], [10, 4], [2, 6], [18, 19], [8, 11], [1, 14], [7], [13], [19], [14], [1], [18], [3, 15], [10, 4], [5, 9], [8, 11], [17, 0], [12, 16], [15], [14], [10], [1], [0], [8, 11], [7, 17], [19, 12], [18, 5], [15], [5], [3], [12], [10], [2], [1, 18], [16, 6], [14, 7], [8, 11], [9, 13], [4], [12], [17], [3], [19], [15, 1], [6, 0], [5, 9], [7, 16], [8, 11], [14, 2], [0], [11], [8], [19], [9], [14], [3, 15], [1, 18], [4, 7], [16, 6], [2, 12], [10], [16], [15, 2], [4, 7], [8, 11], [19, 12], [1, 14], [9, 0], [15], [11], [3], [17], [8], [4], [10], [9], [12], [18, 19], [6, 0], [7, 16], [1], [14], [19], [8], [11], [4], [5], [17], [15, 2], [9, 0], [7, 16], [6, 13], [18, 12], [3, 10], [11], [10], [17], [14], [7], [5], [1], [2, 16], [19, 12], [9, 13], [4, 8], [6], [15], [13], [1], [2, 16], [7, 17], [14, 4], [18, 12], [19, 5], [18], [12], [15, 2], [4, 8], [6, 9], [1, 14], [7, 11], [17, 0], [15], [17], [10], [3], [2], [8], [9, 13], [6, 0], [18, 12], [14, 7], [1], [14], [0], [15, 2], [12, 5], [16, 11], [18, 19], [10, 4], [7, 17], [2], [10], [3], [17], [11], [8], [7, 16], [6, 13], [1, 14], [2], [18], [13], [3], [15], [0], [16, 6], [5, 9], [10, 4], [8, 11], [19, 12], [14, 7], [2], [4], [13], [7], [3], [19], [6], [16, 17], [12, 5], [8, 11], [9, 0], [15, 1], [10, 14], [6], [8], [10], [14], [5], [19], [16], [15], [1, 2], [4, 7], [9, 0], [18, 12], [2], [17], [8], [5], [19], [15], [0], [9, 13], [18, 12], [16, 11], [3, 10], [4, 7], [2], [1], [12], [3], [15], [8], [11], [16, 6], [5, 9], [18, 19], [2], [16], [8], [3], [18], [12], [15], [11], [6, 13], [17, 0], [19, 5], [14, 4], [17], [7], [3], [8], [19], [14], [9], [2, 6], [12, 16], [0, 13], [1, 18], [6], [4], [14], [3], [13], [0], [19, 5], [7, 17], [15, 1], [8, 11], [2, 16], [18, 12], [4], [0], [11], [2], [1], [6, 13], [16, 17], [10, 7], [15, 14], [19, 5], [18, 12], [13], [2], [12], [3], [10], [1], [0], [16, 17], [15, 14], [8, 11], [18, 5], [6, 9], [4, 7], [6], [1], [14], [15], [3], [7], [8], [9, 13], [19, 12], [2, 16], [18, 5], [10, 4], [17, 0], [19], [8], [6], [9, 0], [2, 16], [7, 11], [3, 15], [12, 5], [1, 18], [0], [9], [10], [19], [3], [7, 11], [15, 14], [18, 12], [4, 8], [2, 6], [16, 17], [0], [14], [5], [17], [9], [6, 13], [3, 10], [2, 16], [15, 1], [18, 12], [8, 11], [0], [13], [16], [3], [18], [10], [6], [15], [17], [14, 4], [2, 12], [8, 11], [19, 5], [18], [3], [8], [6], [5], [11], [19], [4], [0, 13], [1, 2], [15, 14], [10, 7], [0], [19], [3], [4], [8], [12], [18, 5], [11, 17], [15, 2], [7, 16], [10, 14], [0], [8], [15], [2], [12], [17], [9], [1, 14], [4, 7], [16, 6], [19, 5], [3, 10], [8], [16], [19], [9], [17], [10], [6, 0], [14, 7], [15, 1], [2, 12], [6], [3], [5], [18], [9], [13], [15], [14], [7, 16], [11, 17], [19, 12], [1, 2], [8], [4], [17], [11], [18], [16, 6], [3, 10], [12, 5], [1, 14], [9, 0], [6], [5], [4], [9], [13], [11], [0], [1], [15], [2, 16], [19, 12], [5], [9], [15], [16], [6, 13], [18, 19], [1, 14], [2, 12], [4, 8], [13], [9], [18], [17], [11], [5], [6, 0], [19, 12], [1, 14], [10, 4], [7, 16], [19], [17], [2], [3], [15], [6, 13], [1, 18], [10, 14], [5, 9], [12, 16], [13], [19], [17], [0], [12], [18, 5], [3, 15], [16, 6], [8, 11], [14, 4], [10, 7], [1, 2], [13], [18], [5], [9], [6], [15], [3], [7], [0], [4, 8], [10, 14], [2, 16], [11, 17], [19, 12], [3], [4], [0], [11], [9, 13], [15, 1], [12, 6], [18, 5], [10, 14], [7, 17], [14], [15], [8], [4], [1], [5, 9], [12, 6], [7, 17], [16, 11], [18, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 13]
[15, 22]
[11, 23]
[25, 35]
[26, 37]
[34, 43]
[36, 47]
[46, 55]
[45, 57]
[58, 68]
[47, 76]
[56, 87]
[76, 90]
[88, 99]
[85, 100]
[89, 101]
[87, 103]
[100, 110]
[103, 112]
[97, 113]
[102, 115]
[96, 116]
[116, 124]
[111, 140]
[141, 159]
[143, 162]
[157, 166]
[159, 169]
[150, 171]
[166, 178]
[168, 180]
[169, 182]
[184, 191]
[183, 196]
[192, 205]
[195, 206]
[196, 207]
[198, 208]
[203, 215]
[208, 219]
[205, 220]
[215, 225]
[220, 227]
[218, 228]
[217, 230]
[219, 231]
[221, 232]
[228, 239]
[227, 240]
[242, 250]
[239, 251]
[249, 260]
[253, 261]
[263, 272]
[251, 274]
[264, 276]
[261, 277]
[276, 285]
[274, 288]
[290, 298]
[284, 299]
[297, 309]
[306, 317]
[307, 321]
[317, 328]
[320, 336]
[332, 341]
[331, 342]
[334, 344]
[347, 354]
[342, 355]
[348, 356]
[343, 357]
[353, 364]
[357, 365]
[358, 368]
[321, 370]
[365, 376]
[370, 379]
[369, 380]
[379, 390]
[376, 398]
[389, 402]
[399, 410]
[391, 412]
[401, 413]
[392, 416]
[409, 419]
[411, 420]
[416, 421]
[420, 429]
[400, 431]
[413, 432]
[419, 433]
[431, 440]
[421, 443]
[439, 450]
[440, 451]
[449, 461]
[452, 469]
[467, 475]
[469, 477]
[476, 488]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[5, 16]
[7, 19]
[16, 28]
[17, 29]
[20, 31]
[31, 39]
[39, 52]
[52, 63]
[73, 79]
[95, 106]
[117, 125]
[175, 187]
[188, 201]
[202, 211]
[200, 214]
[254, 269]
[259, 270]
[266, 278]
[268, 279]
[281, 294]
[293, 301]
[302, 311]
[313, 326]
[327, 339]
[425, 436]
[471, 483]
[481, 491]
[484, 492]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.515660285949707

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

