----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29696130752563477

[5], [19], [17], [1], [15], [3], [9], [13], [14], [6], [2], [8], [16], [18], [11], [7], [0], [4], [5], [11], [1], [2], [7], [8], [12], [10], [6], [18], [3], [13], [0], [14], [19], [15], [4], [17], [13], [0], [14], [9], [1], [12], [2], [19], [8], [4], [5, 6], [15, 3], [14], [7], [18], [11], [12], [3], [19], [10], [5, 6], [2, 8], [5], [14], [13], [4], [17], [16], [10], [8], [0], [9], [12], [5], [11], [13], [4], [9], [17], [18], [6], [3], [12, 8], [5], [7], [3], [19], [17], [6], [14], [18], [9], [12], [8], [15], [13], [0], [1], [4, 2], [5], [12], [18], [8], [11], [19], [16], [6], [4], [10], [9], [13], [15], [7], [0, 3], [0], [11], [18], [3], [16], [7], [10], [15], [14], [13], [19], [2], [12, 5], [11], [5], [16], [0], [17], [4], [18], [9], [6], [14], [15], [10], [12, 7], [14], [6], [3], [16], [11], [8], [5], [12], [7, 0], [1, 9], [4, 2], [0], [18], [11], [7], [9], [6], [15], [3], [4], [8], [10], [2], [0], [9], [11], [8], [13], [2], [4], [19], [15], [12], [1], [18], [16], [17], [14], [0], [13], [19], [11], [4], [1], [14], [16], [12], [18], [5], [2], [9], [2], [8], [3], [16], [6], [14], [17], [13], [5], [9], [18], [19], [15, 0], [10, 11], [16], [19], [0], [11], [10], [14], [2], [8], [6], [12], [5, 15], [15], [2], [19], [14], [11], [3], [16], [0], [4], [1], [8], [9], [11], [6], [10], [13], [19], [1], [18], [2], [12], [16], [7], [9], [4], [15, 14], [11], [19], [7], [8], [2], [6], [16], [18], [1], [17], [10], [13], [12], [9], [15, 14], [14], [9], [4], [0], [10], [3], [2], [19], [11], [6], [8], [12, 5], [14], [8], [18], [6], [17], [15], [3], [5], [4], [11], [19], [10], [16], [1, 9], [11], [16], [13], [4], [19], [18], [17], [5], [15, 14], [7, 0], [4], [9], [0], [19], [16], [6, 14], [13, 18], [2, 17], [10, 11], [10], [3], [1], [13], [0], [8], [12], [19], [6, 14], [16, 7], [6], [1], [17], [19], [14], [4], [10], [5], [13], [11], [3], [16], [9], [2], [7, 0], [3], [1], [0], [8], [5], [19], [16], [2], [14], [10], [9], [6, 15], [6], [5], [17], [3], [13], [2], [16], [11], [1], [14], [6], [10], [8], [19], [3], [14], [5], [17], [12], [4], [9], [13], [2], [15], [18], [6], [8], [3], [19], [2], [1], [7], [12], [4], [17], [5], [14], [0], [8], [4], [13], [2], [11], [3], [5], [7], [15], [10], [0], [6, 14], [16, 12], [7], [17], [16], [9], [14], [5], [11], [8], [2], [19], [1], [6, 15], [11], [16], [12], [1], [18], [15], [3], [7], [10], [8], [2], [4], [6, 14], [1], [2], [9], [3], [8], [0], [5], [12], [18], [4], [7], [6, 15], [6], [11], [14], [16], [17], [15], [9], [4], [2], [8], [10], [3, 18], [3], [8], [18], [13], [4], [2], [11], [16], [0], [14], [6, 15], [17], [14], [19], [5], [12], [13], [3], [10], [18], [16], [8], [9], [6, 15], [15], [12], [5], [19], [13], [0], [3], [7], [10], [11], [17], [4], [6, 14], [1, 9], [11], [1], [17], [13], [2], [16], [14], [5], [18], [12], [8], [10], [6, 15], [6], [4], [15], [13], [0], [18], [12], [3], [5], [2], [9], [19], [8], [7], [17], [10], [6], [11], [12], [19], [14], [9], [5], [13], [8], [0], [17], [16], [7], [15], [4, 2], [6], [18], [14], [19], [3], [10], [12], [15], [17], [2], [8], [13], [5], [4], [1], [16], [6], [1], [4], [11], [14], [0], [12], [9], [7], [5], [10], [3, 18], [10], [14], [15], [11], [19], [16], [7], [1], [9], [0], [13], [12], [5, 6], [6], [11], [12], [15], [10], [0], [17], [1], [13], [14], [8], [4, 2], [3, 18], [6], [3], [9], [1], [15], [4], [11], [14], [16], [17], [2], [12], [13], [19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[352, 369]
[351, 370]
[350, 371]
[325, 372]
[361, 373]
[368, 374]
[356, 375]
[364, 376]
[342, 377]
[362, 378]
[370, 379]
[366, 380]
[358, 381]
[346, 382]
[372, 383]
[380, 386]
[369, 387]
[355, 389]
[379, 391]
[377, 392]
[373, 393]
[376, 394]
[363, 395]
[365, 396]
[392, 398]
[388, 399]
[396, 401]
[359, 402]
[378, 404]
[386, 405]
[382, 406]
[393, 407]
[394, 408]
[374, 409]
[401, 411]
[408, 412]
[389, 413]
[404, 414]
[407, 415]
[383, 416]
[391, 417]
[400, 418]
[402, 419]
[409, 420]
[405, 421]
[398, 424]
[399, 426]
[387, 427]
[413, 429]
[420, 430]
[412, 431]
[415, 432]
[406, 433]
[432, 436]
[430, 439]
[431, 440]
[424, 441]
[426, 442]
[416, 443]
[425, 444]
[427, 446]
[444, 447]
[417, 449]
[418, 450]
[438, 451]
[435, 452]
[433, 453]
[437, 454]
[442, 455]
[436, 456]
[429, 457]
[450, 460]
[449, 461]
[448, 462]
[451, 463]
[443, 464]
[452, 465]
[421, 466]
[453, 467]
[441, 468]
[446, 469]
[439, 470]
[468, 473]
[469, 475]
[463, 476]
[440, 477]
[455, 478]
[461, 480]
[454, 481]
[460, 482]
[456, 483]
[467, 484]
[470, 487]
[476, 489]
[464, 490]
[481, 491]
[482, 492]
[465, 493]
[480, 494]
[477, 495]
[462, 497]
[483, 498]
[466, 499]
[475, 500]
[484, 501]
[486, 502]
[473, 503]
[492, 504]
[497, 505]
[479, 506]
[496, 507]
[494, 508]
[489, 509]
[498, 510]
[490, 511]
[500, 512]
[478, 513]
[499, 514]
[488, 515]
[502, 517]
[491, 518]
[506, 519]
[505, 520]
[493, 521]
[501, 522]
[504, 523]
[515, 524]
[512, 525]
[510, 527]
[509, 528]
[508, 529]
[513, 532]
[517, 533]
[531, 534]
[530, 535]
[503, 536]
[519, 537]
[511, 538]
[523, 539]
[507, 540]
[514, 541]
[529, 542]
[522, 543]
[543, 545]
[537, 546]
[524, 547]
[536, 548]
[520, 549]
[532, 550]
[541, 551]
[534, 552]
[540, 553]
[538, 554]
[528, 555]
[539, 556]
[548, 559]
[556, 560]
[547, 561]
[545, 562]
[554, 563]
[525, 564]
[552, 565]
[555, 566]
[546, 567]
[527, 568]
[558, 571]
[553, 573]
[565, 574]
[561, 575]
[559, 577]
[567, 578]
[550, 579]
[564, 580]
[560, 582]
[566, 583]
[549, 584]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[44, 57, 65]
[130, 145, 151]
[174, 199, 203]
[177, 200, 204]
[254, 278, 290]
[256, 288, 291]
[285, 296, 310]
[371, 384, 390]
[381, 397, 403]
[447, 471, 479]
[495, 516, 526]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 18]
[14, 19]
[3, 20]
[10, 21]
[15, 22]
[11, 23]
[9, 26]
[13, 27]
[5, 28]
[7, 29]
[16, 30]
[8, 31]
[1, 32]
[4, 33]
[17, 34]
[2, 35]
[29, 36]
[30, 37]
[31, 38]
[6, 39]
[20, 40]
[24, 41]
[21, 42]
[32, 43]
[23, 44]
[34, 45]
[38, 48]
[22, 49]
[27, 50]
[19, 51]
[41, 52]
[43, 54]
[25, 55]
[48, 59]
[36, 60]
[45, 61]
[35, 62]
[55, 64]
[37, 66]
[39, 67]
[52, 68]
[58, 69]
[51, 70]
[60, 71]
[61, 72]
[67, 73]
[62, 74]
[50, 75]
[53, 77]
[69, 79]
[49, 80]
[77, 81]
[54, 82]
[74, 83]
[76, 84]
[59, 85]
[75, 86]
[73, 87]
[71, 91]
[66, 92]
[79, 95]
[88, 96]
[86, 97]
[89, 98]
[70, 99]
[82, 100]
[63, 101]
[84, 102]
[64, 104]
[87, 105]
[91, 106]
[90, 107]
[80, 108]
[99, 111]
[97, 112]
[101, 114]
[108, 115]
[104, 116]
[107, 117]
[85, 118]
[106, 119]
[100, 120]
[111, 123]
[114, 125]
[110, 126]
[83, 127]
[103, 128]
[112, 129]
[105, 130]
[102, 131]
[118, 132]
[117, 133]
[116, 134]
[132, 136]
[131, 137]
[113, 138]
[125, 139]
[123, 140]
[98, 141]
[124, 142]
[129, 148]
[140, 149]
[137, 152]
[133, 153]
[138, 154]
[141, 156]
[134, 157]
[147, 159]
[151, 160]
[149, 161]
[156, 162]
[119, 163]
[158, 164]
[155, 165]
[120, 166]
[153, 167]
[143, 168]
[148, 170]
[139, 171]
[127, 172]
[136, 173]
[159, 174]
[163, 175]
[166, 176]
[161, 177]
[165, 178]
[169, 179]
[173, 180]
[171, 181]
[168, 182]
[170, 183]
[142, 184]
[164, 185]
[160, 186]
[185, 187]
[162, 188]
[154, 189]
[181, 190]
[152, 191]
[180, 192]
[172, 193]
[175, 194]
[184, 195]
[186, 196]
[183, 197]
[176, 198]
[190, 201]
[198, 202]
[192, 206]
[187, 207]
[188, 208]
[191, 209]
[182, 210]
[207, 213]
[202, 214]
[206, 215]
[204, 216]
[189, 217]
[201, 218]
[203, 219]
[178, 220]
[179, 221]
[208, 222]
[196, 223]
[216, 224]
[209, 225]
[205, 226]
[194, 227]
[214, 228]
[221, 229]
[197, 230]
[213, 231]
[210, 232]
[218, 233]
[223, 235]
[220, 236]
[224, 238]
[228, 239]
[234, 240]
[222, 241]
[231, 242]
[225, 243]
[233, 244]
[230, 245]
[229, 246]
[226, 248]
[227, 249]
[232, 250]
[235, 251]
[251, 254]
[236, 255]
[219, 256]
[248, 257]
[217, 258]
[242, 259]
[239, 260]
[238, 261]
[243, 262]
[241, 263]
[253, 265]
[263, 266]
[245, 267]
[262, 268]
[247, 269]
[258, 271]
[255, 273]
[261, 274]
[260, 275]
[257, 276]
[244, 277]
[274, 279]
[277, 280]
[249, 281]
[273, 282]
[275, 283]
[267, 284]
[269, 285]
[272, 286]
[282, 289]
[283, 292]
[280, 293]
[271, 299]
[291, 302]
[266, 303]
[292, 305]
[300, 309]
[305, 311]
[289, 313]
[298, 314]
[286, 315]
[301, 316]
[299, 318]
[290, 320]
[318, 323]
[309, 324]
[303, 326]
[315, 327]
[311, 328]
[319, 329]
[321, 330]
[312, 331]
[314, 332]
[320, 333]
[327, 336]
[310, 337]
[323, 338]
[316, 339]
[330, 340]
[329, 341]
[317, 342]
[324, 343]
[331, 344]
[335, 345]
[332, 346]
[326, 347]
[328, 348]
[338, 349]
[344, 350]
[336, 351]
[337, 352]
[304, 353]
[313, 354]
[333, 355]
[339, 356]
[340, 357]
[345, 360]
[347, 361]
[349, 362]
[348, 363]
[357, 364]
[343, 365]
[353, 367]
[354, 368]
[352, 369]
[351, 370]
[350, 371]
[325, 372]
[361, 373]
[368, 374]
[356, 375]
[364, 376]
[342, 377]
[362, 378]
[370, 379]
[366, 380]
[358, 381]
[346, 382]
[372, 383]
[380, 386]
[369, 387]
[355, 389]
[379, 391]
[377, 392]
[373, 393]
[376, 394]
[363, 395]
[365, 396]
[392, 398]
[388, 399]
[396, 401]
[359, 402]
[378, 404]
[386, 405]
[382, 406]
[393, 407]
[394, 408]
[374, 409]
[401, 411]
[408, 412]
[389, 413]
[404, 414]
[407, 415]
[383, 416]
[391, 417]
[400, 418]
[402, 419]
[409, 420]
[405, 421]
[398, 424]
[399, 426]
[387, 427]
[413, 429]
[420, 430]
[412, 431]
[415, 432]
[406, 433]
[432, 436]
[430, 439]
[431, 440]
[424, 441]
[426, 442]
[416, 443]
[425, 444]
[427, 446]
[444, 447]
[417, 449]
[418, 450]
[438, 451]
[435, 452]
[433, 453]
[437, 454]
[442, 455]
[436, 456]
[429, 457]
[450, 460]
[449, 461]
[448, 462]
[451, 463]
[443, 464]
[452, 465]
[421, 466]
[453, 467]
[441, 468]
[446, 469]
[439, 470]
[468, 473]
[469, 475]
[463, 476]
[440, 477]
[455, 478]
[461, 480]
[454, 481]
[460, 482]
[456, 483]
[467, 484]
[470, 487]
[476, 489]
[464, 490]
[481, 491]
[482, 492]
[465, 493]
[480, 494]
[477, 495]
[462, 497]
[483, 498]
[466, 499]
[475, 500]
[484, 501]
[486, 502]
[473, 503]
[492, 504]
[497, 505]
[479, 506]
[496, 507]
[494, 508]
[489, 509]
[498, 510]
[490, 511]
[500, 512]
[478, 513]
[499, 514]
[488, 515]
[502, 517]
[491, 518]
[506, 519]
[505, 520]
[493, 521]
[501, 522]
[504, 523]
[515, 524]
[512, 525]
[510, 527]
[509, 528]
[508, 529]
[513, 532]
[517, 533]
[531, 534]
[530, 535]
[503, 536]
[519, 537]
[511, 538]
[523, 539]
[507, 540]
[514, 541]
[529, 542]
[522, 543]
[543, 545]
[537, 546]
[524, 547]
[536, 548]
[520, 549]
[532, 550]
[541, 551]
[534, 552]
[540, 553]
[538, 554]
[528, 555]
[539, 556]
[548, 559]
[556, 560]
[547, 561]
[545, 562]
[554, 563]
[525, 564]
[552, 565]
[555, 566]
[546, 567]
[527, 568]
[558, 571]
[553, 573]
[565, 574]
[561, 575]
[559, 577]
[567, 578]
[550, 579]
[564, 580]
[560, 582]
[566, 583]
[549, 584]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[46, 56]
[237, 252]
[294, 306]
[445, 458]
[544, 570]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5466556549072266

--------Start Timer: [Generate Plans]

**********************
