----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.328033447265625

[11], [13], [19], [4], [5], [12], [7], [10], [6], [3], [16], [8], [17], [1], [14], [0], [11], [10], [9], [7], [8], [17], [12], [2], [3], [4], [0], [16], [6], [13], [15], [11], [9], [18], [16], [7], [17], [14], [15], [1], [12], [2], [10], [13], [5], [3], [0], [19], [8], [11], [19], [7], [18], [13], [9], [15], [12], [16], [1], [0], [6], [3], [4], [17], [11], [19], [9], [17], [15], [6], [14], [1], [13], [10], [3], [5], [0], [2], [6], [16], [17], [13], [18], [12], [4], [0], [2], [5], [15], [9], [11, 3], [8, 19], [11], [9], [12], [13], [15], [14], [8], [16], [17], [5], [10], [1], [4], [2], [11], [12], [2], [9], [16], [3], [1], [15], [13], [8], [18], [14], [4], [19], [5], [6], [10], [7, 0], [16], [1], [8], [14], [4], [19], [13], [15], [12], [10], [18], [2], [11, 3], [17, 7], [3], [5], [12], [16], [9], [7], [13], [14], [17], [6], [11], [2], [8], [1, 10], [18, 19], [10], [0], [12], [4], [7], [15], [1], [5], [14], [16], [9], [17], [18], [6], [13], [8], [19, 3], [3], [6], [9], [1], [16], [5], [19], [11], [15], [2], [13], [0], [17, 7], [12, 10], [3], [7], [1], [13], [10], [14], [16], [11], [6], [2], [17], [12], [18], [0], [19], [15], [4], [3], [15], [4], [12], [17], [1], [9], [16], [14], [10], [6], [13], [8], [19], [11], [0, 2], [7, 5], [3], [5], [14], [0], [4], [12], [15], [16], [6], [13], [10], [9], [18, 19], [11], [5], [7], [15], [12], [0], [19], [9], [2], [17], [4], [3, 1], [1], [8], [7], [13], [10], [12], [9], [5], [6], [11], [14], [0], [16], [15], [3], [1], [16], [15], [2], [4], [11], [12], [17], [5], [13], [0], [14], [6, 10], [8, 18], [1], [0], [19], [13], [6], [9], [16], [8], [5], [14], [15], [4], [10], [11, 12], [3], [17], [6], [18], [5], [13], [14], [10], [16], [11, 1], [7, 0], [8, 2], [12, 4], [5], [19], [11], [2], [18], [6], [0], [16], [15], [9], [14], [17], [7], [4], [3, 1], [1], [12], [5], [2], [18], [8], [4], [13], [17], [14], [10], [16], [3], [6], [7], [0], [9, 15], [1], [11], [13], [15], [5], [4], [10], [16], [7], [9], [14], [8], [18], [6], [2, 19], [1], [16], [19], [15], [3], [5], [7], [12], [11], [9], [13], [8], [14], [6, 4], [1], [7], [19], [14], [9], [10], [2], [6], [4], [13], [11], [12], [5], [18], [15], [6], [9], [8], [12], [17], [14], [16], [18], [19], [4], [3], [5], [1, 10], [1], [10], [16], [0], [2], [7], [18], [13], [15], [17], [5], [14], [9], [3], [12], [8, 19], [6, 4], [3], [12], [9], [10], [7], [5], [19], [17], [6], [8], [13], [14], [18], [0], [11, 1], [11], [6], [17], [9], [3], [15], [14], [7], [0], [2], [12], [16], [8], [13], [19], [1], [11], [9], [6], [10], [15], [4], [12], [5], [17], [3], [0], [8], [13], [1], [18, 19], [11], [16], [1], [8], [19], [18], [2], [10], [14], [15], [17], [3], [9], [7], [12, 4], [13], [12], [6], [9], [17], [7], [0], [4], [10], [16], [18], [15, 11], [19, 3], [17], [5], [18], [13], [1], [0], [4], [9], [3], [8], [2], [7], [16], [12], [15, 11], [11], [17], [2], [3], [16], [18], [6], [13], [10], [5], [7], [9, 15], [12, 4], [18], [5], [0], [15], [13], [17], [19], [12], [6], [7], [10], [16], [1], [11, 3], [3], [12], [18], [4], [15], [9], [17], [5], [1], [16], [2], [13], [19], [6], [10], [8], [9], [2], [13], [11], [18], [0], [17], [7], [5], [1], [8], [6], [15], [4], [19, 3], [19], [18], [3], [2], [14], [0], [6], [5], [7], [15], [13], [12], [1], [16], [8], [9], [10, 4], [3], [16], [5], [17], [4], [18], [15], [0], [11], [9], [12], [13], [10], [8, 19], [19], [2], [3], [14], [1], [18], [4], [7], [0], [12], [13], [10], [8], [15], [16], [5, 11], [19], [0], [16], [13], [17], [7], [2], [11], [15], [6], [1], [8], [10], [5], [9], [12], [18], [19], [14], [12], [17], [9], [1], [4], [0], [7], [11], [10], [3], [8], [13, 16], [15], [13], [9], [18], [8], [7], [16], [17], [0], [3], [1], [10], [2, 19], [6, 4], [12], [14], [11], [5], [1], [16], [4], [10], [15], [18], [2], [0], [8], [19, 3], [3], [13], [12], [17], [15], [7], [1], [2], [5], [19], [8], [11], [4], [10], [16], [9], [14], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[395, 415]
[399, 416]
[394, 417]
[391, 418]
[413, 421]
[412, 422]
[407, 423]
[405, 424]
[396, 425]
[416, 426]
[409, 427]
[418, 428]
[392, 429]
[406, 430]
[390, 431]
[414, 432]
[415, 433]
[411, 434]
[420, 436]
[423, 437]
[421, 438]
[408, 439]
[425, 440]
[430, 442]
[410, 443]
[422, 444]
[424, 445]
[428, 446]
[432, 447]
[433, 448]
[435, 449]
[436, 451]
[431, 452]
[449, 453]
[447, 454]
[429, 457]
[439, 458]
[426, 459]
[440, 460]
[444, 461]
[445, 462]
[437, 463]
[427, 464]
[448, 466]
[438, 468]
[463, 469]
[461, 470]
[464, 471]
[446, 472]
[458, 474]
[452, 475]
[456, 476]
[470, 479]
[443, 480]
[476, 481]
[466, 482]
[453, 483]
[472, 484]
[473, 485]
[469, 486]
[454, 488]
[457, 489]
[471, 490]
[475, 491]
[467, 492]
[479, 495]
[489, 496]
[487, 497]
[491, 498]
[481, 499]
[468, 500]
[482, 501]
[474, 502]
[480, 503]
[490, 504]
[499, 507]
[503, 508]
[484, 509]
[501, 511]
[495, 512]
[500, 515]
[504, 516]
[502, 517]
[498, 518]
[483, 519]
[514, 522]
[507, 523]
[510, 525]
[512, 527]
[508, 528]
[519, 529]
[518, 530]
[496, 531]
[511, 532]
[513, 533]
[515, 534]
[517, 535]
[488, 536]
[526, 537]
[531, 538]
[532, 539]
[523, 541]
[509, 542]
[527, 543]
[516, 544]
[528, 545]
[529, 546]
[536, 547]
[534, 548]
[525, 549]
[524, 550]
[541, 553]
[538, 555]
[542, 557]
[548, 558]
[545, 559]
[544, 560]
[549, 561]
[539, 562]
[522, 563]
[546, 564]
[530, 565]
[547, 566]
[537, 567]
[554, 569]
[565, 570]
[559, 571]
[543, 572]
[553, 574]
[561, 575]
[557, 576]
[540, 577]
[567, 578]
[563, 579]
[562, 580]
[555, 584]
[569, 585]
[556, 586]
[564, 587]
[574, 588]
[573, 589]
[560, 590]
[576, 591]
[579, 592]
[580, 593]
[581, 594]
[575, 596]
[570, 597]
[583, 599]
[591, 600]
[597, 601]
[593, 602]
[572, 603]
[590, 604]
[584, 605]
[596, 607]
[558, 608]
[587, 609]
[595, 610]
[594, 611]
[578, 613]
[592, 614]
[588, 615]
[599, 616]
[586, 617]
[614, 618]
[603, 619]
[613, 620]
[609, 621]
[589, 622]
[600, 623]
[604, 624]
[606, 625]
[611, 626]
[585, 627]
[610, 628]
[607, 630]
[620, 632]
[615, 633]
[628, 634]
[624, 635]
[619, 637]
[623, 638]
[627, 639]
[621, 640]
[626, 641]
[618, 644]
[617, 645]
[625, 646]
[612, 647]
[640, 648]
[636, 649]
[641, 651]
[630, 652]
[633, 653]
[638, 655]
[634, 656]
[631, 659]
[644, 660]
[637, 661]
[652, 662]
[635, 663]
[648, 664]
[654, 665]
[647, 666]
[656, 668]
[646, 669]
[650, 670]
[651, 671]
[649, 672]
[632, 673]
[645, 674]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[111, 136, 138]
[133, 151, 153]
[214, 230, 237]
[273, 296, 305]
[383, 403, 411]
[434, 450, 455]
[462, 478, 487]
[497, 520, 521]
[550, 568, 573]
[577, 598, 606]
[622, 643, 650]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 16]
[7, 17]
[6, 19]
[11, 20]
[12, 21]
[5, 22]
[9, 24]
[3, 25]
[15, 26]
[10, 27]
[8, 28]
[1, 29]
[16, 31]
[18, 32]
[27, 34]
[19, 35]
[21, 36]
[14, 37]
[30, 38]
[13, 39]
[22, 40]
[23, 41]
[17, 42]
[29, 43]
[4, 44]
[24, 45]
[26, 46]
[2, 47]
[20, 48]
[31, 49]
[47, 50]
[35, 51]
[33, 52]
[43, 53]
[32, 54]
[38, 55]
[40, 56]
[34, 57]
[39, 58]
[46, 59]
[28, 60]
[45, 61]
[25, 62]
[36, 63]
[49, 64]
[50, 65]
[54, 66]
[63, 67]
[55, 68]
[60, 69]
[37, 70]
[58, 71]
[53, 72]
[42, 73]
[61, 74]
[44, 75]
[59, 76]
[41, 77]
[69, 78]
[57, 79]
[67, 80]
[72, 81]
[52, 82]
[56, 83]
[62, 84]
[76, 85]
[77, 86]
[75, 87]
[68, 88]
[66, 89]
[89, 93]
[83, 94]
[81, 95]
[88, 96]
[70, 97]
[79, 99]
[80, 100]
[87, 101]
[73, 102]
[71, 103]
[84, 104]
[86, 105]
[92, 106]
[94, 107]
[105, 108]
[93, 109]
[99, 110]
[103, 112]
[96, 113]
[95, 114]
[98, 115]
[82, 116]
[97, 117]
[104, 118]
[101, 120]
[78, 121]
[102, 122]
[110, 124]
[112, 125]
[115, 126]
[117, 127]
[118, 128]
[119, 129]
[114, 130]
[113, 131]
[107, 132]
[122, 133]
[116, 134]
[108, 135]
[120, 139]
[132, 140]
[124, 141]
[109, 142]
[130, 144]
[127, 145]
[121, 147]
[135, 149]
[126, 150]
[140, 155]
[128, 156]
[143, 157]
[131, 158]
[139, 160]
[145, 161]
[141, 162]
[142, 163]
[146, 164]
[147, 166]
[144, 167]
[150, 168]
[166, 171]
[163, 172]
[159, 173]
[162, 174]
[160, 175]
[148, 177]
[158, 178]
[149, 179]
[167, 180]
[154, 181]
[170, 184]
[173, 186]
[180, 187]
[161, 189]
[174, 190]
[177, 191]
[171, 192]
[179, 193]
[165, 196]
[181, 197]
[176, 198]
[178, 199]
[156, 200]
[184, 201]
[199, 202]
[200, 203]
[195, 204]
[194, 205]
[186, 206]
[172, 207]
[190, 208]
[189, 209]
[188, 210]
[192, 211]
[187, 212]
[168, 213]
[198, 214]
[191, 215]
[201, 218]
[209, 220]
[203, 222]
[204, 223]
[202, 224]
[208, 225]
[211, 226]
[212, 227]
[210, 228]
[207, 229]
[215, 231]
[219, 232]
[224, 234]
[223, 235]
[221, 236]
[229, 238]
[205, 240]
[222, 241]
[213, 244]
[233, 245]
[227, 246]
[228, 247]
[235, 248]
[238, 249]
[232, 250]
[226, 251]
[231, 252]
[220, 253]
[236, 254]
[225, 255]
[234, 256]
[243, 258]
[255, 259]
[256, 260]
[239, 261]
[241, 262]
[252, 263]
[248, 264]
[240, 265]
[250, 266]
[246, 267]
[254, 268]
[253, 269]
[258, 272]
[268, 273]
[237, 274]
[267, 275]
[249, 277]
[259, 278]
[266, 280]
[269, 281]
[260, 282]
[262, 283]
[257, 286]
[265, 287]
[276, 288]
[280, 290]
[275, 291]
[281, 292]
[284, 293]
[278, 294]
[290, 299]
[274, 300]
[289, 303]
[288, 304]
[294, 306]
[282, 307]
[277, 308]
[292, 309]
[287, 310]
[299, 316]
[302, 317]
[303, 318]
[312, 320]
[291, 321]
[310, 322]
[309, 323]
[293, 324]
[306, 325]
[304, 327]
[311, 328]
[305, 329]
[314, 331]
[301, 332]
[321, 333]
[316, 335]
[320, 336]
[324, 337]
[325, 338]
[328, 339]
[323, 341]
[319, 342]
[318, 343]
[327, 344]
[331, 346]
[338, 347]
[334, 349]
[326, 350]
[335, 351]
[339, 352]
[315, 353]
[332, 354]
[340, 355]
[333, 356]
[342, 357]
[341, 358]
[346, 360]
[352, 361]
[348, 362]
[358, 363]
[355, 364]
[337, 365]
[356, 369]
[354, 370]
[353, 371]
[351, 372]
[343, 373]
[349, 374]
[367, 375]
[364, 376]
[357, 377]
[371, 378]
[363, 380]
[347, 381]
[373, 382]
[362, 383]
[368, 384]
[350, 385]
[372, 386]
[381, 390]
[366, 392]
[361, 393]
[382, 394]
[369, 395]
[374, 396]
[379, 397]
[386, 398]
[380, 399]
[376, 400]
[385, 401]
[378, 402]
[401, 405]
[402, 406]
[400, 407]
[389, 408]
[393, 409]
[398, 410]
[397, 412]
[395, 415]
[399, 416]
[394, 417]
[391, 418]
[413, 421]
[412, 422]
[407, 423]
[405, 424]
[396, 425]
[416, 426]
[409, 427]
[418, 428]
[392, 429]
[406, 430]
[390, 431]
[414, 432]
[415, 433]
[411, 434]
[420, 436]
[423, 437]
[421, 438]
[408, 439]
[425, 440]
[430, 442]
[410, 443]
[422, 444]
[424, 445]
[428, 446]
[432, 447]
[433, 448]
[435, 449]
[436, 451]
[431, 452]
[449, 453]
[447, 454]
[429, 457]
[439, 458]
[426, 459]
[440, 460]
[444, 461]
[445, 462]
[437, 463]
[427, 464]
[448, 466]
[438, 468]
[463, 469]
[461, 470]
[464, 471]
[446, 472]
[458, 474]
[452, 475]
[456, 476]
[470, 479]
[443, 480]
[476, 481]
[466, 482]
[453, 483]
[472, 484]
[473, 485]
[469, 486]
[454, 488]
[457, 489]
[471, 490]
[475, 491]
[467, 492]
[479, 495]
[489, 496]
[487, 497]
[491, 498]
[481, 499]
[468, 500]
[482, 501]
[474, 502]
[480, 503]
[490, 504]
[499, 507]
[503, 508]
[484, 509]
[501, 511]
[495, 512]
[500, 515]
[504, 516]
[502, 517]
[498, 518]
