----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2812323570251465

[6], [10], [5], [0], [18], [7], [16], [19], [17], [9], [12], [14, 3], [13, 4], [4], [9], [3], [2], [19], [7], [11], [1], [6], [15], [18], [16], [10, 14], [12], [18], [1], [3], [2], [17], [4], [19], [10], [16], [15, 14], [13, 5], [11], [17], [10], [16], [15], [1], [12], [8], [19], [9], [4], [14, 3], [1], [11], [14], [10], [8], [12], [2], [5], [7], [9], [18], [0], [4], [15, 3], [3], [11], [0], [14], [6], [1], [9], [12], [15], [16], [13], [2], [7], [10], [18], [17], [19], [14], [1], [0], [4], [12], [9], [2], [15], [11, 3], [8], [5], [10], [17], [3], [7], [2], [9], [6], [18], [16], [11, 15], [19, 13], [15], [7], [10], [9], [5], [11], [19], [14], [2], [13], [17], [4], [6, 18], [15], [0], [19], [7], [6], [13], [3], [1], [9], [8], [2], [5], [11], [12], [10], [14], [4], [15], [10], [0], [4], [2], [7], [12], [3], [1], [17], [8], [14], [13, 11], [15], [2], [4], [7], [18], [8], [13], [5], [16], [3], [17], [11], [9], [15], [11], [2], [5], [1], [8], [7], [4], [12], [18], [17], [18], [8], [2], [11], [13], [19], [16], [17], [5], [10], [6], [0], [1], [15, 3], [16], [3], [0], [5], [9], [17], [1], [13], [11, 15], [7, 19], [9], [18], [17], [13], [5], [10], [14], [7], [6], [15], [19], [1], [12], [11, 3], [9], [13], [5], [14], [0], [8], [4], [7], [12], [11], [10], [3, 6], [16, 17], [8], [13], [9], [1], [6], [0], [17], [2], [12], [18], [19], [10], [5], [4], [15, 3], [15], [17], [14], [2], [6], [9], [1], [3], [11], [12], [18], [13], [0], [16], [10], [2], [19], [9], [4], [13], [7], [18], [5], [12], [11], [6], [10], [15, 1], [17, 0], [8], [18], [12], [11], [19], [14], [2], [3], [9], [15], [17], [1, 6], [7], [14], [11], [15], [13], [4], [10], [8], [9], [3], [1], [6, 18], [6], [15], [2], [0], [3], [19], [18], [5], [10], [12], [17], [3], [1], [4], [2], [15], [14], [0], [9], [5], [11], [6, 18], [16, 17], [7, 19], [17], [0], [15], [14], [2], [4], [10], [16], [3], [12, 6], [13, 11], [6], [8], [19], [15], [2], [0], [10], [7], [9], [18], [17], [4], [6], [4], [0], [7], [11], [15], [1], [19], [12], [8], [17], [18], [10, 14], [6], [12], [15], [3], [18], [14], [9], [1], [17], [19], [13], [5], [6], [17], [7], [9], [8], [3], [12], [2], [14], [18], [13], [4], [1], [6], [19], [17], [4], [18], [15], [13], [11], [14], [10], [16], [12], [9], [1], [5], [8], [7], [18], [3], [2], [17], [10], [15], [8], [4], [19], [9], [14], [7], [12, 6], [5, 0], [12], [18], [11], [6], [14], [16], [2], [8], [10], [7], [4], [19], [5], [15, 3], [12], [2], [1], [15], [11], [18], [6], [9], [3], [16], [19], [7], [17], [5], [4], [8], [16], [8], [0], [10], [9], [17], [3], [4], [1, 12], [2], [0], [13], [7], [9], [8], [19], [17], [5], [11], [6], [4], [16], [3], [12, 18], [12], [7], [4], [17], [13], [1], [16], [6], [8], [3], [19, 11], [6], [18], [5], [8], [3], [13], [17], [10], [4], [0], [2], [7], [1, 12], [11], [2], [6], [8], [17], [0], [18], [15], [16], [3], [5], [14], [4], [7], [1, 12], [12], [18], [16], [0], [6], [8], [1], [7], [2], [17], [15], [13], [4], [5], [12], [18], [8], [14], [3], [10], [7], [2], [5], [19], [9], [13, 11], [0, 1], [12], [7], [9], [15], [10], [1], [18], [4], [19], [16], [3, 6], [13, 11], [5], [6], [14], [13], [7], [3], [4], [8], [17], [19], [11], [2, 12], [12], [8], [10], [4], [16], [17], [9], [14], [18], [0], [6], [7], [6], [3], [16], [19], [8], [11], [7], [9], [12, 18], [0, 15], [11], [13], [4], [7], [14], [9], [17], [0], [8], [5], [19], [3], [18], [2, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[337, 372]
[356, 373]
[361, 374]
[358, 375]
[362, 376]
[372, 377]
[370, 378]
[351, 379]
[371, 380]
[340, 381]
[369, 382]
[367, 385]
[364, 386]
[373, 387]
[360, 388]
[365, 389]
[363, 390]
[378, 391]
[366, 392]
[368, 393]
[376, 394]
[383, 395]
[379, 396]
[389, 397]
[377, 398]
[375, 399]
[386, 400]
[382, 401]
[390, 402]
[391, 406]
[381, 407]
[401, 409]
[384, 410]
[393, 411]
[397, 412]
[395, 413]
[402, 414]
[398, 415]
[399, 416]
[405, 419]
[411, 420]
[387, 421]
[407, 423]
[406, 424]
[408, 425]
[400, 426]
[410, 428]
[416, 429]
[414, 430]
[394, 431]
[417, 432]
[415, 433]
[412, 434]
[428, 435]
[434, 436]
[413, 438]
[426, 439]
[431, 440]
[427, 441]
[433, 442]
[420, 444]
[437, 445]
[430, 447]
[439, 448]
[436, 449]
[429, 450]
[440, 451]
[432, 452]
[423, 453]
[425, 454]
[442, 455]
[435, 456]
[441, 457]
[447, 460]
[455, 461]
[451, 462]
[446, 463]
[456, 465]
[454, 466]
[449, 467]
[457, 468]
[466, 470]
[452, 472]
[467, 473]
[468, 474]
[463, 475]
[462, 476]
[438, 477]
[461, 478]
[445, 479]
[444, 480]
[460, 481]
[480, 484]
[470, 485]
[473, 486]
[476, 487]
[479, 488]
[471, 489]
[465, 491]
[474, 492]
[472, 493]
[478, 495]
[481, 496]
[489, 499]
[491, 500]
[488, 501]
[485, 502]
[486, 503]
[496, 505]
[484, 506]
[487, 507]
[490, 508]
[475, 509]
[495, 510]
[493, 511]
[498, 512]
[499, 513]
[503, 514]
[494, 515]
[492, 516]
[477, 517]
[505, 518]
[506, 519]
[511, 520]
[512, 525]
[518, 526]
[522, 527]
[508, 528]
[517, 529]
[513, 531]
[510, 532]
[521, 533]
[500, 534]
[520, 537]
[515, 539]
[526, 541]
[532, 543]
[514, 544]
[507, 545]
[533, 546]
[544, 550]
[529, 551]
[543, 552]
[534, 553]
[545, 554]
[527, 555]
[539, 556]
[531, 557]
[538, 559]
[541, 560]
[559, 561]
[542, 562]
[553, 563]
[546, 564]
[550, 565]
[547, 566]
[560, 567]
[555, 568]
[566, 571]
[540, 572]
[552, 573]
[567, 574]
[556, 575]
[568, 576]
[554, 577]
[565, 579]
[537, 580]
[564, 581]
[562, 582]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[88, 101, 103]
[196, 220, 227]
[299, 311, 313]
[294, 312, 326]
[309, 323, 340]
[453, 469, 483]
[504, 524, 530]
[525, 548, 549]
[557, 569, 583]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 14]
[7, 17]
[5, 18]
[0, 21]
[4, 23]
[6, 24]
[10, 26]
[23, 27]
[20, 28]
[15, 29]
[16, 30]
[8, 31]
[13, 32]
[17, 33]
[24, 35]
[19, 38]
[31, 39]
[34, 40]
[35, 41]
[28, 43]
[26, 44]
[33, 46]
[14, 47]
[32, 48]
[43, 50]
[38, 51]
[40, 53]
[45, 54]
[44, 55]
[30, 56]
[18, 58]
[47, 59]
[27, 60]
[48, 62]
[51, 65]
[61, 66]
[52, 67]
[21, 68]
[50, 69]
[59, 70]
[55, 71]
[41, 73]
[56, 75]
[58, 76]
[53, 77]
[60, 78]
[39, 79]
[46, 80]
[67, 81]
[69, 82]
[66, 83]
[62, 84]
[71, 85]
[70, 86]
[75, 87]
[72, 88]
[54, 90]
[57, 91]
[77, 92]
[79, 93]
[76, 95]
[87, 96]
[86, 97]
[68, 98]
[78, 99]
[73, 100]
[95, 104]
[92, 105]
[97, 106]
[91, 107]
[81, 110]
[96, 111]
[93, 113]
[84, 114]
[103, 116]
[83, 117]
[109, 118]
[104, 119]
[112, 121]
[94, 122]
[82, 123]
[106, 124]
[90, 125]
[111, 126]
[107, 127]
[108, 128]
[85, 129]
[105, 130]
[110, 131]
[114, 132]
[116, 133]
[130, 134]
[117, 135]
[132, 136]
[126, 137]
[119, 138]
[129, 139]
[122, 140]
[123, 141]
[113, 142]
[125, 143]
[131, 144]
[133, 146]
[137, 147]
[136, 148]
[138, 149]
[143, 151]
[127, 153]
[140, 155]
[142, 156]
[124, 158]
[146, 159]
[157, 160]
[147, 161]
[153, 162]
[141, 163]
[151, 164]
[149, 165]
[148, 166]
[139, 167]
[150, 168]
[156, 169]
[168, 170]
[164, 171]
[161, 172]
[160, 173]
[152, 174]
[154, 176]
[169, 177]
[162, 178]
[134, 179]
[135, 181]
[163, 182]
[176, 184]
[181, 186]
[178, 187]
[158, 188]
[177, 189]
[182, 190]
[174, 191]
[188, 194]
[170, 195]
[189, 196]
[191, 197]
[187, 198]
[179, 199]
[180, 202]
[190, 205]
[167, 206]
[194, 208]
[197, 209]
[198, 210]
[200, 211]
[186, 212]
[171, 213]
[166, 214]
[201, 215]
[206, 216]
[199, 218]
[213, 221]
[209, 222]
[208, 223]
[205, 224]
[212, 226]
[216, 229]
[195, 230]
[204, 231]
[218, 232]
[210, 233]
[214, 234]
[227, 237]
[211, 238]
[228, 239]
[225, 240]
[223, 241]
[224, 242]
[217, 244]
[229, 245]
[230, 246]
[222, 247]
[226, 248]
[232, 250]
[239, 251]
[231, 252]
[241, 253]
[234, 254]
[247, 255]
[215, 256]
[246, 257]
[233, 258]
[245, 259]
[244, 260]
[240, 261]
[250, 262]
[221, 265]
[257, 266]
[259, 267]
[260, 268]
[252, 269]
[238, 270]
[251, 271]
[243, 272]
[253, 273]
[256, 277]
[270, 278]
[268, 279]
[274, 280]
[255, 281]
[254, 282]
[262, 283]
[265, 284]
[273, 285]
[272, 286]
[280, 290]
[271, 291]
[286, 293]
[269, 294]
[258, 296]
[283, 297]
[267, 298]
[275, 299]
[293, 300]
[287, 301]
[282, 302]
[291, 303]
[290, 304]
[278, 305]
[292, 306]
[285, 307]
[296, 308]
[279, 309]
[306, 314]
[304, 315]
[305, 316]
[303, 317]
[302, 318]
[297, 319]
[300, 321]
[284, 325]
[315, 327]
[317, 328]
[314, 329]
[319, 330]
[307, 332]
[313, 334]
[318, 335]
[324, 336]
[335, 337]
[329, 338]
[331, 339]
[327, 341]
[301, 342]
[326, 343]
[325, 345]
[334, 346]
[333, 347]
[336, 349]
[344, 350]
[341, 351]
[321, 352]
[347, 353]
[332, 355]
[342, 356]
[346, 357]
[343, 358]
[349, 361]
[357, 362]
[339, 363]
[355, 364]
[345, 365]
[352, 366]
[350, 367]
[328, 368]
[354, 369]
[353, 370]
[359, 371]
[337, 372]
[356, 373]
[361, 374]
[358, 375]
[362, 376]
[372, 377]
[370, 378]
[351, 379]
[371, 380]
[340, 381]
[369, 382]
[367, 385]
[364, 386]
[373, 387]
[360, 388]
[365, 389]
[363, 390]
[378, 391]
[366, 392]
[368, 393]
[376, 394]
[383, 395]
[379, 396]
[389, 397]
[377, 398]
[375, 399]
[386, 400]
[382, 401]
[390, 402]
[391, 406]
[381, 407]
[401, 409]
[384, 410]
[393, 411]
[397, 412]
[395, 413]
[402, 414]
[398, 415]
[399, 416]
[405, 419]
[411, 420]
[387, 421]
[407, 423]
[406, 424]
[408, 425]
[400, 426]
[410, 428]
[416, 429]
[414, 430]
[394, 431]
[417, 432]
[415, 433]
[412, 434]
[428, 435]
[434, 436]
[413, 438]
[426, 439]
[431, 440]
[427, 441]
[433, 442]
[420, 444]
[437, 445]
[430, 447]
[439, 448]
[436, 449]
[429, 450]
[440, 451]
[432, 452]
[423, 453]
[425, 454]
[442, 455]
[435, 456]
[441, 457]
[447, 460]
[455, 461]
[451, 462]
[446, 463]
[456, 465]
[454, 466]
[449, 467]
[457, 468]
[466, 470]
[452, 472]
[467, 473]
[468, 474]
[463, 475]
[462, 476]
[438, 477]
[461, 478]
[445, 479]
[444, 480]
[460, 481]
[480, 484]
[470, 485]
[473, 486]
[476, 487]
[479, 488]
[471, 489]
[465, 491]
[474, 492]
[472, 493]
[478, 495]
[481, 496]
[489, 499]
[491, 500]
[488, 501]
[485, 502]
[486, 503]
[496, 505]
[484, 506]
[487, 507]
[490, 508]
[475, 509]
[495, 510]
[493, 511]
[498, 512]
[499, 513]
[503, 514]
[494, 515]
[492, 516]
[477, 517]
[505, 518]
[506, 519]
[511, 520]
[512, 525]
[518, 526]
[522, 527]
[508, 528]
[517, 529]
[513, 531]
[510, 532]
[521, 533]
[500, 534]
[520, 537]
[515, 539]
[526, 541]
[532, 543]
[514, 544]
[507, 545]
[533, 546]
[544, 550]
[529, 551]
[543, 552]
[534, 553]
[545, 554]
[527, 555]
[539, 556]
[531, 557]
[538, 559]
[541, 560]
[559, 561]
[542, 562]
[553, 563]
[546, 564]
[550, 565]
[547, 566]
[560, 567]
[555, 568]
[566, 571]
[540, 572]
[552, 573]
[567, 574]
[556, 575]
[568, 576]
[554, 577]
[565, 579]
[537, 580]
[564, 581]
[562, 582]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[482, 497]
[523, 536]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.546771764755249

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

