----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21883773803710938

[18], [3], [15], [2], [1], [6], [0], [5], [17, 19], [7, 10], [12, 13], [8, 14], [14], [0], [17], [19], [10, 18], [1, 13], [15, 8], [2, 11], [3, 4], [16, 6], [9, 12], [18], [8], [13], [4], [5], [12], [17], [3, 0], [19, 9], [6, 11], [16, 2], [10, 1], [18], [12], [7], [3], [8], [5, 13], [6, 11], [0, 17], [10, 2], [4, 15], [19, 9], [6], [2, 18], [8, 17], [1, 13], [3, 0], [14, 19], [16, 11], [7, 10], [5, 12], [18], [19], [1], [15], [14], [0, 8], [5, 13], [16, 6], [7, 10], [3, 4], [17, 9], [17], [16], [2], [3], [10, 18], [6, 11], [1, 12], [4, 7], [15, 8], [11], [9], [7], [16], [10], [2], [6], [13], [15], [18, 1], [3, 0], [8, 14], [5, 12], [1], [2], [10], [5], [14], [3], [13], [4], [9, 12], [7, 15], [0, 17], [16, 11], [1], [0], [9], [8], [16], [17, 18], [6, 11], [5, 12], [7, 10], [1], [2], [12], [3], [18], [0], [9], [4], [10], [7], [13], [15, 8], [16, 11], [14, 19], [1], [5], [14], [19], [17], [7], [10], [13], [6], [0, 8], [3, 4], [16, 11], [1], [12], [14], [13], [15], [18, 9], [7, 10], [0, 8], [16, 2], [17, 19], [3, 4], [6], [2], [3], [9], [19], [10], [18, 1], [4, 7], [16, 11], [0, 8], [5, 12], [18], [11], [6], [5], [0], [13], [9], [10], [3], [1, 12], [16, 2], [8, 14], [15, 17], [18], [17], [6], [10], [8], [2], [5], [0], [14, 19], [12, 13], [7, 16], [18], [14], [9], [4], [10], [11], [6], [1, 12], [17, 19], [0, 15], [5, 13], [18], [3], [6], [11], [2], [17], [8], [0, 15], [19, 9], [7, 16], [1, 13], [5, 12], [4, 10], [10], [3], [5], [11], [2], [17, 18], [16, 6], [12, 13], [4, 15], [0, 8], [14, 19], [12], [11], [8], [17, 18], [7, 15], [14, 19], [10, 1], [16, 2], [5, 13], [17], [5], [10], [0], [2], [13], [18], [4], [1, 12], [15, 8], [6, 11], [14, 19], [17], [19], [11], [5], [18], [13], [7, 10], [1, 12], [3, 0], [6, 2], [14], [16], [10], [0], [19], [9], [15, 17], [11, 5], [2, 18], [3, 4], [16], [7], [19], [3], [0], [4], [1], [15, 8], [5, 12], [6, 2], [18, 9], [15], [4], [14], [7], [1], [16], [10], [12], [6, 2], [18, 9], [17, 19], [0, 8], [3], [18], [13], [14], [9], [1], [7], [0], [4, 15], [2, 11], [5, 12], [17, 19], [16, 6], [4], [8], [6], [3], [0], [2], [18], [10, 1], [17, 19], [12, 13], [11, 5], [7, 15], [0], [5], [11], [13], [19], [3], [1], [4, 10], [8, 14], [15, 17], [9, 12], [6, 2], [4], [18], [11], [12], [15], [6], [16, 2], [14, 19], [0, 8], [17, 9], [5, 13], [0], [3], [17], [6], [2], [8], [12], [18], [4, 10], [1, 5], [16, 11], [19, 9], [7, 15], [4], [13], [19], [14], [2], [18, 9], [6, 11], [0, 17], [5, 12], [7, 10], [0], [13], [3], [16], [15], [10], [4, 7], [18, 19], [1, 5], [6, 11], [17, 9], [17], [14], [2], [18], [4, 7], [5, 13], [1, 12], [16, 11], [15, 10], [3, 0], [7], [5], [0], [16], [13], [1, 12], [4, 15], [17, 9], [6, 11], [8, 14], [14], [9], [13], [7, 15], [16, 6], [2, 1], [5, 12], [3, 4], [8, 17], [15], [0], [13], [16], [5], [9], [8], [1, 12], [4, 7], [2, 18], [17, 19], [19], [4], [7], [2], [3], [6], [15, 10], [17, 9], [1, 5], [0, 8], [10], [18], [19], [4], [9], [6], [5, 13], [15, 17], [7, 16], [2, 11], [0, 8], [10], [2], [19], [15], [7], [12, 13], [8, 14], [16, 11], [0, 17], [18, 1], [2], [0], [3], [6], [9], [7, 10], [16, 11], [15, 8], [18, 1], [17, 19], [5, 13], [14], [0], [18], [3], [6], [13], [10, 1], [17, 19], [4, 15], [7, 16], [4], [1], [10, 18], [5, 13], [15, 17], [9, 12], [2, 11], [14, 19], [7, 16], [12], [17], [7], [3], [10, 2], [19, 9], [8, 14], [0, 15], [16, 6], [5, 13], [2], [1], [7], [8], [11, 5], [12, 13], [17, 9], [16, 6], [15, 10], [14, 19], [3, 4], [2], [6], [5], [10], [11], [17, 9], [3, 4], [15, 8], [7, 16], [12, 13], [14, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 13]
[7, 27]
[14, 29]
[23, 35]
[28, 36]
[24, 39]
[67, 78]
[68, 80]
[80, 89]
[79, 90]
[82, 94]
[88, 100]
[100, 109]
[89, 110]
[93, 112]
[101, 114]
[102, 115]
[95, 116]
[94, 119]
[109, 123]
[118, 128]
[117, 129]
[119, 130]
[123, 135]
[111, 136]
[125, 137]
[130, 138]
[131, 146]
[146, 159]
[138, 162]
[149, 163]
[151, 164]
[148, 165]
[157, 170]
[159, 172]
[164, 173]
[160, 176]
[161, 177]
[170, 181]
[163, 183]
[173, 185]
[158, 186]
[172, 187]
[181, 192]
[165, 193]
[187, 194]
[186, 195]
[175, 196]
[174, 198]
[193, 206]
[195, 208]
[196, 209]
[208, 217]
[225, 237]
[226, 240]
[231, 241]
[230, 242]
[238, 251]
[248, 257]
[251, 259]
[250, 261]
[262, 269]
[247, 270]
[258, 271]
[263, 272]
[257, 273]
[249, 274]
[260, 280]
[242, 282]
[270, 283]
[272, 285]
[271, 286]
[280, 296]
[287, 297]
[281, 299]
[297, 305]
[296, 310]
[299, 318]
[307, 319]
[310, 329]
[322, 331]
[320, 334]
[318, 335]
[332, 345]
[342, 352]
[329, 353]
[344, 363]
[345, 364]
[376, 384]
[374, 392]
[384, 393]
[383, 396]
[402, 414]
[403, 415]
[407, 417]
[412, 423]
[414, 425]
[424, 433]
[406, 435]
[417, 436]
[416, 437]
[434, 445]
[435, 447]
[436, 448]
[447, 466]
[455, 474]
[465, 475]
[473, 484]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[32, 41]
[31, 45]
[53, 63]
[121, 134]
[132, 142]
[133, 145]
[134, 154]
[142, 155]
[190, 199]
[180, 201]
[210, 219]
[215, 221]
[221, 236]
[233, 244]
[234, 264]
[266, 276]
[267, 277]
[278, 291]
[291, 301]
[347, 360]
[357, 366]
[368, 377]
[411, 422]
[430, 439]
[432, 441]
[442, 451]
[453, 462]
[457, 472]
[471, 480]
[479, 489]
[483, 490]
[478, 493]
[482, 494]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.5312135219573975

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

